-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:67:9-75:20
	android:grantUriPermissions
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:71:13-47
	android:authorities
		INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:69:13-64
	android:exported
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:70:13-37
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:68:13-62
manifest
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:2:1-102:12
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:2:1-102:12
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:2:1-102:12
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:2:1-102:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ba9f670d29893e6c84d02f21501d4494\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [:config:] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7b5166f72789a6597990f3717acf0485\jetified-config\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.ads.consent:consent-library:1.0.8] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\a5c7f2c5f43693a1bccc96c1476ca49f\jetified-consent-library-1.0.8\AndroidManifest.xml:2:1-9:12
MERGED from [org.alfonz:alfonz-utility:0.9.2] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\13416878382238fbe77feb0b9d502b64\jetified-alfonz-utility-0.9.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cccb4da1525d652d5595a90db03b467b\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.alfonz:alfonz-view:0.9.2] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6a3be5571773a8f939238029c05db741\jetified-alfonz-view-0.9.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\413b4d536f2468eacd35accd39fca3fc\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0-rc02] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7f366ed76ea92933eecf9d49d1959c0b\appcompat-1.2.0-rc02\AndroidManifest.xml:17:1-24:12
MERGED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:2:1-122:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7bf5c758eb428513715fb028aa4c5160\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\eba5a4209088740294f4cfcdfc8d6614\jetified-play-services-location-15.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\95ec8996cd8ee8de8df4e0d08c43e4d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:17:1-45:12
